 Container masked_ppo-vertisim_service-1  Created
 Container masked_ppo-rl_algorithm-1  Created
 Container masked_ppo-service_orchestrator-1  Created
Attaching to masked_ppo-rl_algorithm-1, masked_ppo-service_orchestrator-1, masked_ppo-vertisim_service-1
masked_ppo-rl_algorithm-1          | Using cpu device
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 12:16:02. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 12:32:39. Available aircraft at that location: [2, 1]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 12:32:53. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 12:35:17. Available aircraft at that location: [1, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 12:46:05. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 12:52:25. Available aircraft at that location: [2, 1]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 12:52:33. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 13:00:36. Available aircraft at that location: [2, 1, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 13:17:08. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 13:19:56. Available aircraft at that location: [2, 1]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 13:21:39. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 13:32:47. Available aircraft at that location: [2, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 13:37:35. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 13:46:25. Available aircraft at that location: [1, 2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 13:47:44. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 13:50:47. Available aircraft at that location: [2, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 14:07:06. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 14:08:23. Available aircraft at that location: [3, 0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 14:09:10. Available aircraft at that location: [2, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 14:23:25. Available aircraft at that location: [2, 1, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 14:39:43. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 14:40:49. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 14:41:48. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 14:54:49. Available aircraft at that location: [2, 3]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 14:59:27. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 15:08:10. Available aircraft at that location: [2, 3, 0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 15:21:56. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 15:25:45. Available aircraft at that location: [2, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 15:26:10. Available aircraft at that location: [0, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 15:40:11. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 15:45:04. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 15:47:08. Available aircraft at that location: [3, 2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 15:53:57. Available aircraft at that location: [0, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 16:10:03. Available aircraft at that location: [1, 2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 16:10:49. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-rl_algorithm-1          | ------------------------------------------
masked_ppo-rl_algorithm-1          | | time/                   |              |
masked_ppo-rl_algorithm-1          | |    fps                  | 18           |
masked_ppo-rl_algorithm-1          | |    iterations           | 2            |
masked_ppo-rl_algorithm-1          | |    time_elapsed         | 108          |
masked_ppo-rl_algorithm-1          | |    total_timesteps      | 2048         |
masked_ppo-rl_algorithm-1          | | train/                  |              |
masked_ppo-rl_algorithm-1          | |    approx_kl            | 9.722891e-06 |
masked_ppo-rl_algorithm-1          | |    clip_fraction        | 0            |
masked_ppo-rl_algorithm-1          | |    clip_range           | 0.2          |
masked_ppo-rl_algorithm-1          | |    entropy_loss         | -1.27        |
masked_ppo-rl_algorithm-1          | |    explained_variance   | -1.26e-05    |
masked_ppo-rl_algorithm-1          | |    learning_rate        | 0.00099      |
masked_ppo-rl_algorithm-1          | |    loss                 | 3.11e+10     |
masked_ppo-rl_algorithm-1          | |    n_updates            | 10           |
masked_ppo-rl_algorithm-1          | |    policy_gradient_loss | -9.48e-05    |
masked_ppo-rl_algorithm-1          | |    value_loss           | 6.75e+10     |
masked_ppo-rl_algorithm-1          | ------------------------------------------
Gracefully stopping... (press Ctrl+C again to force)
Aborting on container exit...
 Container masked_ppo-service_orchestrator-1  Stopping
 Container masked_ppo-rl_algorithm-1  Stopping
 Container masked_ppo-service_orchestrator-1  Stopped
 Container masked_ppo-vertisim_service-1  Stopping
 Container masked_ppo-vertisim_service-1  Stopped
 Container masked_ppo-rl_algorithm-1  Stopped
canceled
