 Container masked_ppo-vertisim_service-1  Created
 Container masked_ppo-rl_algorithm-1  Created
 Container masked_ppo-service_orchestrator-1  Created
Attaching to masked_ppo-rl_algorithm-1, masked_ppo-service_orchestrator-1, masked_ppo-vertisim_service-1
masked_ppo-rl_algorithm-1          | Using cpu device
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [54, 59, 61, 62] to SFO at time : 02:23:19. Available aircraft at that location: [1, 2, 3]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [60, 64, 65, 66] to MV at time : 02:38:53. Available aircraft at that location: [0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [67, 68, 69, 71] to MV at time : 02:52:42. Available aircraft at that location: [0, 2, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [72, 74, 76, 80] to MV at time : 03:07:56. Available aircraft at that location: [0, 1, 2, 3]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [63, 70, 73, 75] to SFO at time : 03:21:46. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [77, 78, 79, 87] to SFO at time : 03:36:14. Available aircraft at that location: [2, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [88, 89, 90, 91] to SFO at time : 03:51:32. Available aircraft at that location: [2, 3]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [81, 82, 83, 84] to MV at time : 03:56:54. Available aircraft at that location: [0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [85, 86] to MV at time : 04:11:28. Available aircraft at that location: [1, 0, 2]
masked_ppo-vertisim_service-1      | Demand satisfied
masked_ppo-vertisim_service-1      | Passenger trip time statistics in minutes:
masked_ppo-vertisim_service-1      | -----------------------------
masked_ppo-vertisim_service-1      |          mean  median    std     max    min
masked_ppo-vertisim_service-1      | SFO_MV  73.57   60.59  48.01  173.59  15.21
masked_ppo-vertisim_service-1      | MV_SFO  69.77   61.17  46.42  151.28  18.89
masked_ppo-vertisim_service-1      | 
masked_ppo-rl_algorithm-1          | RL called reset
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [2, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
Gracefully stopping... (press Ctrl+C again to force)
Aborting on container exit...
 Container masked_ppo-rl_algorithm-1  Stopping
 Container masked_ppo-service_orchestrator-1  Stopping
 Container masked_ppo-service_orchestrator-1  Stopped
 Container masked_ppo-vertisim_service-1  Stopping
 Container masked_ppo-vertisim_service-1  Stopped
 Container masked_ppo-rl_algorithm-1  Stopped
canceled
